Region,Sales_Units,Revenue_GBP,Profit_GBP,Customer_Age_Group,Customer_Income_Band,Profit_Margin
East of England,309,3350.34,5352.8,56+,£75k+,159.77
London,34,7385.31,6384.05,46-55,£75k+,86.44
Wales,154,20814.5,7424.7,26-35,<£25k,35.67
Wales,22,3207.79,1953.67,18-25,£25k-£50k,60.9
London,221,25685.0,3254.6,18-25,£50k-£75k,12.67
Wales,34,15359.25,1304.09,18-25,<£25k,8.49
Wales,77,14937.01,7940.62,56+,<£25k,53.16
East of England,76,18179.83,7423.31,56+,<£25k,40.83
Wales,242,24915.75,4365.66,26-35,£75k+,17.52
North West,118,11086.47,6752.06,46-55,£25k-£50k,60.9
Scotland,155,20662.47,4215.57,26-35,£25k-£50k,20.4
South East,120,17406.23,5026.33,36-45,£50k-£75k,28.88
North West,237,8743.82,804.08,18-25,£25k-£50k,9.2
Wales,120,26480.27,6066.64,18-25,£25k-£50k,22.91
East of England,43,24125.35,1108.94,18-25,<£25k,4.6
London,120,20095.1,6625.93,26-35,<£25k,32.97
Wales,273,25666.87,6278.02,26-35,£75k+,24.46
East of England,378,26151.53,5699.08,18-25,<£25k,21.79
Scotland,245,21542.53,385.67,26-35,<£25k,1.79
Wales,92,25273.39,2494.71,56+,<£25k,9.87
London,51,21226.67,2178.59,56+,<£25k,10.26
East of England,110,20724.08,2945.08,26-35,£75k+,14.21
East of England,15,18939.73,792.38,18-25,<£25k,4.18
East of England,189,22828.78,7501.97,26-35,£50k-£75k,32.86
Scotland,291,5599.55,4475.04,26-35,£50k-£75k,79.92
Wales,329,26545.25,2513.64,26-35,£50k-£75k,9.47
Scotland,235,26283.46,3236.15,36-45,£50k-£75k,12.31
South East,324,1848.17,3632.9,56+,<£25k,196.57
South East,374,24948.69,4844.7,46-55,£50k-£75k,19.42
Wales,238,4737.23,4173.87,46-55,<£25k,88.11
Scotland,386,10718.45,7363.2,36-45,£75k+,68.7
